0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.861384059315002e-09,1.775788501271017e-07,2.4347438753798047e-06,2.4068175516776406e-05,0.0001658444059493544,0.0007974153563836476,0.0027726647702035097,0.0073739146516641416,0.015913953671465714,0.0293327255064908,0.0480432911527003,0.07198351744682216,0.100741652837959,0.13368069261790838,0.17003996374605332,0.2090128039461815,0.24980339763096795,0.2916660226042137
1.1151998175758139e-07,2.0399944364613616e-06,2.78166566077946e-05,0.0002659643140816234,0.0017177752582646624,0.0075193843972094524,0.023295919244245285,0.05454042571378446,0.10319382765581407,0.16695647690238208,0.24103457583480722,0.3201458668916079,0.39971972976278664,0.476336648321875,0.5477337612193011,0.6126243160613501,0.6704660511779352,0.7212415295124417
4.0342428164928714e-07,7.489007640944764e-06,0.00010159313486704001,0.0009416344371268283,0.005729243831753139,0.02303830418494242,0.064490397842218,0.1355190643490813,0.2304308711329362,0.33707209508800073,0.44368380668621227,0.5422603583888052,0.6287298783739882,0.7018894039407811,0.7622537565016133,0.8111942358938817,0.8503911633161558,0.8815242322579621
9.210262005880376e-07,1.733364842239822e-05,0.00023401418780161188,0.002107240939115233,0.01213777311097171,0.04522798303718202,0.1159211001572202,0.22261174969851252,0.34779922698306526,0.47184091907586173,0.5821462749804123,0.6738499193489428,0.7470186946084499,0.8039940227630833,0.8477668220666278,0.8811903362799098,0.9066830204738583,0.9261734690188127
1.64181524894461e-06,3.129515870547614e-05,0.000420616549424344,0.0036876049589251968,0.02020462151404192,0.0703463703555845,0.16714090896028103,0.29811849786297134,0.4362217182161293,0.5603565309916785,0.6618574693964958,0.740635723556884,0.800231963371464,0.8448968349344875,0.8783893731551908,0.9036667411548884,0.9229310426122985,0.9377796618477395
2.5121839821206234e-06,4.845403130986809e-05,0.0006485405111885505,0.005547344589222573,0.02904444756221886,0.09523123203841051,0.2121420927776983,0.3564757385709036,0.4963345881176234,0.613504205680539,0.704355131059535,0.7724142043056679,0.8229270636975272,0.8605850401801971,0.8889779329596531,0.910685434242946,0.927518621810421,0.9407449658579579
3.4701679934461315e-06,6.766420386573164e-05,0.000902195386049381,0.007544139583689659,0.037910105587577375,0.117914444364344,0.2487980414603542,0.39868803485811516,0.5349794004866399,0.6439907935793688,0.7262050705227674,0.7871156415669903,0.8324016000123176,0.8665069216602955,0.892596459478552,0.9128585390859155,0.9288059948900642,0.9414992818722437
4.459107842165802e-06,8.782260772030423e-05,0.001166846284092587,0.009556918051909289,0.04628297488310229,0.13748304343826792,0.2772540240089609,0.4280263017042014,0.5590497320020431,0.6610637383634287,0.7372431862259026,0.7938322074805098,0.836322663140942,0.8687290607775979,0.8938281501269336,0.9135296056240189,0.9291666410663542,0.9416909529438404
5.433793447012716e-06,0.00010800607765262861,0.001430364709030401,0.011495812504506495,0.05386163670067103,0.15373875946091828,0.29865742462500294,0.44791829257924465,0.5737706900036808,0.670503018266541,0.7427714661229138,0.7968835628966834,0.8379396313465025,0.8695610590548289,0.8942468342082184,0.9137366671056433,0.9292676244870479,0.9417396427123813
6.361828612496449e-06,0.0001275171931013426,0.0016837518919330418,0.013301792307245926,0.0605128224166952,0.1668880645926609,0.3144185467221302,0.46119669545766645,0.5826779752627024,0.6756858576381,0.7455284477595148,0.7982662936420005,0.8386054613841498,0.8698723129956147,0.8943890908686954,0.9138005412011666,0.929295896748985,0.9417520103809011
7.222475772022883e-06,0.00014587760045698197,0.001920975439977786,0.014941654209754697,0.06621773702253626,0.17732380028495792,0.32585856715672595,0.4699727093245757,0.5880336797796986,0.6785209761819828,0.7469004696406463,0.7988921655115389,0.8388794698370973,0.8699887184135499,0.89443741803197,0.9138202434959106,0.9293038118182938,0.9417551518304265
8.004469957740124e-06,0.0001627962773342552,0.002138493835031628,0.01640171794050655,0.07102716092112588,0.18549218025541023,0.3340802570671945,0.47573613897586675,0.5912419196641654,0.6800686955784763,0.7475825469687142,0.7991753103453451,0.8389922043965028,0.8700322476847275,0.8944538347780709,0.9138263206263623,0.9293060276885194,0.9417559497706081
8.703651074554365e-06,0.00017812967209046763,0.002334693619428361,0.017681904325019596,0.07502856156026867,0.1918213623500906,0.3399486162169778,0.4795056251286961,0.5931595059129939,0.6809126780862772,0.7479214540121201,0.7993033753044738,0.8390385817520845,0.8700485245531082,0.8944594114497317,0.9138281950904696,0.9293066480326011,0.9417561524502249
9.320831052261545e-06,0.00019184292666758862,0.0025093574780130678,0.01879086419155079,0.07832409588673975,0.19668893857324915,0.3441173282112313,0.4819644754398491,0.5943041514881399,0.6813726312591462,0.748089804965407,0.7993612923072756,0.8390576599218952,0.8700546108523116,0.8944613058006141,0.9138287732593587,0.9293068217009232,0.9417562039315466
9.860053859863539e-06,0.00020397641774068425,0.0026632145284886965,0.019742288535804127,0.08101703689244809,0.20041175089207916,0.3470688324879944,0.4835656445481233,0.5949868781532164,0.6816232143141738,0.7481734220373644,0.7993874838502295,0.839065507939334,0.8700568866472362,0.8944619492951679,0.9138289515924781,0.9293068703201971,0.9417562170079785
1.0327267717245555e-05,0.00021461895223914216,0.00279758621601732,0.020552282786668104,0.08320414317358105,0.2032473092684537,0.34915368819901876,0.48460714594914084,0.595393902248944,0.6817597079552586,0.7482149505825255,0.7993993280766484,0.8390687362857643,0.87005773761277,0.8944621678845297,0.9138290065983687,0.9293068839313938,0.9417562203294372
1.0729364249275112e-05,0.000223887432424815,0.0029141220535849307,0.021237601185063494,0.08497194821200064,0.20540043646153408,0.3506239760690658,0.48528411649266623,0.5956364921645072,0.6818340494030416,0.7482355751459929,0.7994046841692048,0.839070064288714,0.8700580558056448,0.8944622421373691,0.9138290235646384,0.9293068877419124,0.9417562211730988
1.1073516601525657e-05,0.00023191212430796043,0.003014611435777475,0.021814530551287285,0.0863954831952832,0.20703161520638105,0.3516596758399273,0.4857239383999633,0.595781053954974,0.6818745374354408,0.7482458178825591,0.7994071062438651,0.8390706105713882,0.8700581747842282,0.8944622673603881,0.9138290287977923,0.9293068888086853,0.9417562213873923
1.136674731680783e-05,0.00023882645420658763,0.003100855824260504,0.02229824012498913,0.08753841248245126,0.20826524577388839,0.35238866044111183,0.4860096003247689,0.5958671913029276,0.6818965874985928,0.7482509046731484,0.7994082015262692,0.8390708352882178,0.8700582192726584,0.8944622759284202,0.9138290304119309,0.9293068891073338,0.9417562214418232
1.1615665135528301e-05,0.0002447602909847201,0.0031745866575358063,0.02270245168014204,0.0884539156215893,0.2091970134827499,0.3529014738077723,0.4861950997103057,0.5959185133510368,0.6819085959277668,0.7482534308865552,0.7994086968216789,0.8390709277268864,0.8700582359077564,0.8944622788389028,0.9138290309098028,0.9293068891909418,0.941756221455649
1.1826321345021629e-05,0.00024983581023272245,0.0032374165987877892,0.023039320431104078,0.08918590122846294,0.20990010068109277,0.35326207686943584,0.4863155414947123,0.5959490908017361,0.6819151356433313,0.7482546854579409,0.7994089207981089,0.8390709657521062,0.8700582421279456,0.8944622798275679,0.9138290310633688,0.9293068892143479,0.9417562214591608
1.200414764372753e-05,0.00025416520686510327,0.0032908142592950646,0.02331944792134491,0.08977030739839455,0.21043024560046886,0.35351557775947656,0.48639373594367696,0.5959673083329239,0.6819186971150588,0.7482553085042191,0.7994090220819706,0.839070981394016,0.8700582444537972,0.8944622801634082,0.9138290311107354,0.9293068892209009,0.9417562214600528
1.2153947330707825e-05,0.000257849686919415,0.003336094869111531,0.02355197212749726,0.09023635291319132,0.2108297692846763,0.353693752159172,0.48644449941626106,0.5959781618970946,0.6819206366564123,0.7482556179218297,0.7994090678833072,0.8390709878284116,0.8700582453234783,0.8944622802774903,0.9138290311253454,0.9293068892227352,0.9417562214602795
1.227991957930566e-05,0.00026097931166132825,0.003374421334788327,0.023744697952770958,0.09060767182737936,0.21113073150197206,0.3538189658856442,0.4864774536768554,0.5959846281401283,0.681921692909492,0.7482557715849504,0.7994090885950206,0.8390709904752407,0.870058245648669,0.8944622803162426,0.9138290311298514,0.9293068892232488,0.9417562214603369
1.2385702674893666e-05,0.000263633382835066,0.0034068116922545376,0.02390424419968305,0.09090330494182905,0.2113573770837693,0.3539069525818555,0.4864988461987564,0.5959884805257705,0.6819222681329742,0.7482558478971933,0.7994090979610152,0.8390709915640296,0.8700582457702642,0.8944622803294067,0.9138290311312415,0.9293068892233926,0.9417562214603513
1.2474426651377455e-05,0.0002658811481130936,0.003434150165022892,0.024036192141407068,0.09113854498072452,0.2115280174037941,0.35396877598156506,0.4865127331213585,0.595990775650792,0.6819225813930492,0.7482558857954087,0.7994091021963895,0.8390709920119097,0.8700582458157313,0.8944622803338784,0.9138290311316702,0.929306889223433,0.9417562214603551
1.2548769058620356e-05,0.0002677826739553328,0.0034571999323335934,0.02414522695847423,0.09132564460433878,0.21165646920361833,0.3540122138240699,0.48652174770973516,0.5959921430088707,0.681922751990836,0.7482559046164347,0.7994091041116581,0.8390709921961482,0.8700582458327321,0.8944622803353974,0.9138290311318027,0.9293068892234438,0.941756221460356
1.2611009923940884e-05,0.00026938978330160444,0.0034766163613535266,0.024235267383242304,0.09147440206507011,0.21175315032403313,0.3540427327469184,0.4865275994237988,0.5959929576339372,0.6819228448963914,0.7482559139633395,0.7994091049777571,0.8390709922719358,0.8700582458390891,0.8944622803359134,0.9138290311318433,0.9293068892234472,0.9417562214603563
1.2663083581520212e-05,0.00027074699171503186,0.0034929599189705506,0.024309581517586592,0.09159264113069637,0.21182591158889744,0.3540641744873814,0.4865313979799144,0.5959934429593546,0.6819228954916648,0.7482559186052028,0.7994091053694137,0.8390709923031116,0.8700582458414663,0.8944622803360885,0.9138290311318558,0.9293068892234481,0.9417562214603563
1.2706626130318395e-05,0.0002718924011500811,0.0035067082995885726,0.024370888415839183,0.09168660159421534,0.21188066693444146,0.35407923860708534,0.48653386375160973,0.5959937320993441,0.6819229230452547,0.7482559209104466,0.7994091055465238,0.8390709923159357,0.8700582458423549,0.8944622803361482,0.9138290311318599,0.9293068892234485,0.9417562214603563
1.2743017994501215e-05,0.00027285852818504893,0.0035182675234156566,0.02442144598230496,0.091761255320688,0.21192186990463327,0.3540898219406912,0.4865354643649919,0.595993904358851,0.6819229380506154,0.7482559220552777,0.7994091056266138,0.8390709923212115,0.8700582458426873,0.8944622803361686,0.9138290311318612,0.9293068892234485,0.9417562214603563
1.2773421512643921e-05,0.0002736730554845411,0.0035279819040644426,0.024463126250409396,0.09182056097101031,0.2119528735139748,0.35409725722714475,0.48653650337455934,0.5959940069850365,0.681922946222358,0.7482559226238241,0.7994091056628315,0.8390709923233812,0.8700582458428118,0.8944622803361751,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2798813754931974e-05,0.00027435950307791045,0.003536142876589777,0.02449747934696947,0.09186766864237457,0.2119762017684788,0.35410248083370255,0.4865371778285674,0.5959940681261218,0.6819229506725927,0.7482559229061758,0.7994091056792092,0.839070992324274,0.8700582458428577,0.8944622803361776,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2820014919826299e-05,0.00027493782097250867,0.003542996733336552,0.02452578750742932,0.09190508386153921,0.21199375438619164,0.35410615062595985,0.4865376156378158,0.5959941045518365,0.6819229530961379,0.7482559230463977,0.7994091056866153,0.8390709923246411,0.8700582458428754,0.8944622803361785,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2837712734508308e-05,0.00027542490755732175,0.003548751346692344,0.024549110467511483,0.09193479874738325,0.21200696106954686,0.35410872879438277,0.4865378998334441,0.5959941262529997,0.6819229544159718,0.7482559231160342,0.7994091056899646,0.8390709923247922,0.8700582458428817,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2852483305550747e-05,0.0002758350598358113,0.0035535819732407845,0.024568323460164923,0.09195839675418836,0.21201689771477505,0.35411054005204184,0.48653808431364753,0.5959941391817909,0.681922955134738,0.7482559231506174,0.7994091056914792,0.8390709923248542,0.8700582458428842,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2864808857287241e-05,0.0002761803622137003,0.0035576362386519626,0.024584148923631918,0.09197713621604384,0.21202437392320517,0.35411181252506674,0.48653820406545867,0.5959941468843115,0.6819229555261695,0.7482559231677922,0.799409105692164,0.8390709923248798,0.8700582458428854,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.28750927684648e-05,0.00027647102067867554,0.003561038400908741,0.02459718289526493,0.09199201691931605,0.21202999888665153,0.35411270648182547,0.4865382818000602,0.5959941514732026,0.6819229557393384,0.7482559231763215,0.7994091056924737,0.8390709923248904,0.8700582458428854,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2883672281654144e-05,0.00027671564896630487,0.003563892983865595,0.024607916937267146,0.0920038331111127,0.21203423098270777,0.35411333451725363,0.4865383322599894,0.5959941542071031,0.6819229558554281,0.7482559231805574,0.7994091056926138,0.8390709923248946,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2890829220152165e-05,0.00027692151286082045,0.003566287865482585,0.024616756320801382,0.09201321568229266,0.21203741510290283,0.3541137757335721,0.48653836501508596,0.595994155835865,0.6819229559186485,0.7482559231826608,0.7994091056926772,0.8390709923248966,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2896799007211664e-05,0.00027709473823152113,0.003568296896555931,0.024624035086811335,0.09202066572002,0.21203981074523962,0.3541140857029867,0.48653838627742935,0.5959941568062241,0.6819229559530783,0.7482559231837054,0.7994091056927057,0.8390709923248973,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2901778244424722e-05,0.0002772404878209856,0.0035699821171283103,0.024630028506407105,0.09202658118568008,0.21204161315464304,0.3541143034669526,0.4865384000794716,0.5959941573843298,0.6819229559718281,0.7482559231842245,0.799409105692719,0.8390709923248973,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2905931071075156e-05,0.00027736311122131306,0.0035713956294601604,0.024634963380630585,0.09203127812045557,0.21204296923089636,0.35411445645345613,0.4865384090388026,0.5959941577287451,0.6819229559820389,0.7482559231844821,0.7994091056927245,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2909394494763543e-05,0.0002774662719239012,0.003572581178732855,0.02463902654804776,0.09203500749714193,0.2120439894986878,0.3541145639316033,0.48653841485458027,0.5959941579339356,0.6819229559875994,0.7482559231846101,0.7994091056927272,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2912282855712498e-05,0.0002775530548202662,0.0035735754856596486,0.02464237190781583,0.0920379686096005,0.2120447571142848,0.35411463943859794,0.4865384186297809,0.5959941580561808,0.6819229559906277,0.7482559231846733,0.7994091056927283,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2914691562769043e-05,0.0002776260570723383,0.003574409368940578,0.024645126214430775,0.09204031970965891,0.2120453346423108,0.3541146924847854,0.4865384210803798,0.5959941581290105,0.681922955992277,0.7482559231847051,0.799409105692729,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.291670021799486e-05,0.0002776874648619083,0.0035751086900014687,0.02464739385706795,0.09204218645633334,0.21204576915461795,0.35411472975150365,0.4865384226711393,0.5959941581723996,0.6819229559931754,0.7482559231847205,0.799409105692729,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2918375228570123e-05,0.00027773911816906583,0.00357569514766231,0.02464926080014579,0.09204366862668864,0.2120460960666518,0.3541147559326169,0.48653842370374994,0.5959941581982496,0.6819229559936644,0.7482559231847287,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2919771989207145e-05,0.0002777825654154417,0.0035761869462283664,0.02465079783144006,0.09204484544559847,0.21204634202387893,0.35411477432572236,0.48653842437404954,0.5959941582136498,0.6819229559939306,0.7482559231847326,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
