0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
1.292093670505471e-05,0.0002778191095358558,0.00357659935692349,0.024652063238833198,0.09204577981839228,0.21204652707348273,0.35411478724749235,0.48653842480916176,0.5959941582228248,0.6819229559940756,0.748255923184734,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2921907913868844e-05,0.0002778498468073235,0.003576945189523095,0.024653105015802666,0.0920465216920682,0.2120466662982977,0.3541147963254668,0.48653842509160633,0.5959941582282909,0.6819229559941545,0.7482559231847351,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2922717756753776e-05,0.00027787569956295657,0.0035772351884308727,0.02465396267834447,0.09204711072439062,0.2120467710461379,0.3541148027030461,0.4865384252749499,0.5959941582315476,0.6819229559941978,0.7482559231847358,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2923393038788459e-05,0.000277897443746014,0.0035774783652196534,0.02465466876160457,0.09204757840332366,0.21204684985471003,0.3541148071835085,0.48653842539396386,0.5959941582334878,0.6819229559942208,0.7482559231847358,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2923956114131316e-05,0.000277915732112443,0.0035776822777695548,0.024655250052555033,0.0920479497299591,0.21204690914748908,0.35411481033118264,0.48653842547121917,0.5959941582346436,0.6819229559942341,0.7482559231847362,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2924425624546131e-05,0.00027793111376523376,0.003577853264537977,0.024655728605182854,0.09204824455481292,0.21204695375727356,0.35411481254252847,0.4865384255213682,0.5959941582353319,0.6819229559942408,0.7482559231847362,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2924817115551217e-05,0.0002779440505977572,0.003577996641144432,0.024656122576506297,0.09204847863887135,0.21204698732009233,0.35411481409607287,0.48653842555392157,0.5959941582357425,0.6819229559942445,0.7482559231847362,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2925143550420143e-05,0.00027795493113324653,0.003578116865311909,0.024656446915002368,0.09204866449607227,0.2120470125715649,0.3541148151874894,0.4865384255750528,0.5959941582359868,0.6819229559942468,0.7482559231847362,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.29254157389337e-05,0.00027796408217137746,0.0035782176752439353,0.024656713927474212,0.09204881206223799,0.21204703156987578,0.35411481595424593,0.4865384255887699,0.5959941582361323,0.6819229559942478,0.7482559231847362,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2925642694997894e-05,0.0002779717785884478,0.0035783022057055388,0.024656933745804875,0.0920489292262062,0.2120470458635293,0.3541148164929179,0.48653842559767413,0.5959941582362194,0.6819229559942485,0.7482559231847362,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2925831934912648e-05,0.0002779782515831867,0.0035783730853934785,0.024657114711266605,0.09204902225154378,0.21204705661756593,0.35411481687135304,0.4865384256034539,0.5959941582362709,0.6819229559942488,0.7482559231847362,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2925989726129183e-05,0.0002779836956142435,0.003578432518606689,0.02465726369093978,0.0920490961113835,0.21204706470852072,0.3541148171372162,0.4865384256072059,0.5959941582363019,0.6819229559942488,0.7482559231847362,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2926121294706498e-05,0.00027798827423659584,0.003578482353744854,0.024657386338229025,0.09204915475427908,0.21204707079586707,0.35411481732399397,0.4865384256096414,0.59599415823632,0.6819229559942491,0.7482559231847362,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2926230998318436e-05,0.0002779921250113927,0.003578524140757016,0.024657487307349575,0.09204920131529017,0.21204707537577,0.3541148174552116,0.48653842561122235,0.5959941582363308,0.6819229559942491,0.7482559231847362,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2926322470527972e-05,0.000277995363636155,0.003578559179321006,0.024657570429913768,0.09204923828358015,0.21204707882152588,0.3541148175473963,0.48653842561224864,0.5959941582363374,0.6819229559942491,0.7482559231847362,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2926398741097864e-05,0.00027799808741901897,0.003578588559248086,0.0246576388603133,0.09204926763548489,0.21204708141399006,0.35411481761215924,0.4865384256129148,0.5959941582363414,0.6819229559942491,0.7482559231847362,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2926462336316092e-05,0.0002780003782011098,0.0035786131943665346,0.02465769519540977,0.09204929094016757,0.21204708336446793,0.35411481765765734,0.4865384256133471,0.5959941582363437,0.6819229559942491,0.7482559231847362,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2926515362654546e-05,0.00027800230481464907,0.003578633850936055,0.024657741573073072,0.0920493094435054,0.21204708483193796,0.35411481768962133,0.4865384256136278,0.5959941582363449,0.6819229559942491,0.7482559231847362,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2926559576528927e-05,0.00027800392515051064,0.0035786511714753534,0.024657779753305215,0.09204932413469447,0.21204708593601013,0.3541148177120769,0.48653842561381017,0.5959941582363458,0.6819229559942491,0.7482559231847362,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2926596442468146e-05,0.0002780052878972442,0.0035786656947430482,0.02465781118502664,0.09204933579913212,0.21204708676667477,0.35411481772785286,0.4865384256139284,0.5959941582363462,0.6819229559942491,0.7482559231847362,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.292662718161876e-05,0.0002780064340037498,0.0035786778724926707,0.024657837061059142,0.09204934506040442,0.2120470873916373,0.3541148177389358,0.48653842561400523,0.5959941582363465,0.6819229559942491,0.7482559231847362,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2926652812189744e-05,0.0002780073979095017,0.0035786880835224437,0.02465785836339082,0.09204935241362328,0.21204708786183685,0.3541148177467222,0.4865384256140549,0.5959941582363467,0.6819229559942491,0.7482559231847362,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2926674183176824e-05,0.00027800820857925516,0.0035786966454565213,0.02465787590044087,0.09204935825189535,0.21204708821559826,0.35411481775219233,0.4865384256140875,0.5959941582363467,0.6819229559942491,0.7482559231847362,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2926692002482748e-05,0.00027800889037329755,0.003578703824623905,0.024657890337738027,0.0920493628873374,0.2120470884817558,0.35411481775603526,0.4865384256141085,0.595994158236347,0.6819229559942491,0.7482559231847362,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.292670686036471e-05,0.0002780094637793799,0.0035787098443421277,0.024657902223176577,0.0920493665677625,0.21204708868200317,0.35411481775873477,0.4865384256141219,0.595994158236347,0.6819229559942491,0.7482559231847362,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2926719248985382e-05,0.0002780099460283091,0.003578714891863303,0.0246579120078086,0.09204936948992791,0.21204708883266216,0.3541148177606315,0.48653842561413096,0.595994158236347,0.6819229559942491,0.7482559231847362,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2926729578714909e-05,0.00027801035161168923,0.003578719124198485,0.024657920062960945,0.09204937181005421,0.21204708894601282,0.3541148177619641,0.4865384256141367,0.595994158236347,0.6819229559942491,0.7482559231847362,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2926738191723822e-05,0.00027801069271736505,0.0035787226730014873,0.02465792669432693,0.09204937365217648,0.21204708903129355,0.3541148177629002,0.4865384256141403,0.595994158236347,0.6819229559942491,0.7482559231847362,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.292674537331708e-05,0.0002780109795956474,0.003578725648663985,0.024657932153567343,0.09204937511477543,0.21204708909545592,0.35411481776355785,0.4865384256141426,0.595994158236347,0.6819229559942491,0.7482559231847362,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2926751361384454e-05,0.0002780112208673225,0.0035787281437493217,0.02465793664786082,0.09204937627604237,0.2120470891437293,0.35411481776401976,0.48653842561414445,0.595994158236347,0.6819229559942491,0.7482559231847362,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2926756354280513e-05,0.00027801142378269876,0.003578730235871751,0.02465794034776626,0.09204937719805935,0.2120470891800485,0.35411481776434434,0.48653842561414523,0.595994158236347,0.6819229559942491,0.7482559231847362,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2926760517394948e-05,0.000278011594439474,0.0035787319901107177,0.02465794339369552,0.0920493779301177,0.21204708920737378,0.35411481776457243,0.486538425614146,0.595994158236347,0.6819229559942491,0.7482559231847362,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2926763988631047e-05,0.00027801173796596844,0.0035787334610352206,0.024657945901241984,0.0920493785113537,0.21204708922793236,0.3541148177647327,0.4865384256141465,0.595994158236347,0.6819229559942491,0.7482559231847362,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2926766882973677e-05,0.00027801185867522884,0.003578734694401269,0.024657947965567438,0.0920493789728405,0.2120470892433999,0.3541148177648452,0.4865384256141468,0.595994158236347,0.6819229559942491,0.7482559231847362,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2926769296298145e-05,0.0002780119601946374,0.003578735728575177,0.024657949665013286,0.09204937933924952,0.21204708925503712,0.3541148177649243,0.4865384256141468,0.595994158236347,0.6819229559942491,0.7482559231847362,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.292677130854604e-05,0.0002780120455749118,0.0035787365957270054,0.024657951064073785,0.09204937963016908,0.2120470892637925,0.35411481776497994,0.486538425614147,0.595994158236347,0.6819229559942491,0.7482559231847362,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.292677298637326e-05,0.00027801211738178166,0.003578737322831286,0.024657952215843507,0.09204937986115201,0.2120470892703799,0.3541148177650189,0.486538425614147,0.595994158236347,0.6819229559942491,0.7482559231847362,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2926774385358016e-05,0.00027801217777308895,0.003578737932506086,0.024657953164032288,0.09204938004454662,0.21204708927533591,0.3541148177650462,0.4865384256141473,0.595994158236347,0.6819229559942491,0.7482559231847362,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.292677555184185e-05,0.00027801222856363195,0.0035787384437166,0.024657953944624045,0.09204938019015732,0.21204708927906452,0.3541148177650656,0.4865384256141473,0.595994158236347,0.6819229559942491,0.7482559231847362,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2926776524464682e-05,0.00027801227127969967,0.003578738872365097,0.024657954587242382,0.09204938030576856,0.21204708928187002,0.354114817765079,0.4865384256141473,0.595994158236347,0.6819229559942491,0.7482559231847362,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2926777335444761e-05,0.0002780123072049392,0.003578739231785581,0.024657955116274777,0.09204938039756105,0.21204708928398058,0.35411481776508863,0.4865384256141473,0.595994158236347,0.6819229559942491,0.7482559231847362,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2926778011645933e-05,0.0002780123374189286,0.0035787395331585764,0.02465795555179811,0.09204938047044195,0.21204708928556865,0.35411481776509535,0.4865384256141473,0.595994158236347,0.6819229559942491,0.7482559231847362,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2926778575467438e-05,0.00027801236282961857,0.003578739785858927,0.024657955910340548,0.09204938052830765,0.21204708928676333,0.3541148177651,0.4865384256141473,0.595994158236347,0.6819229559942491,0.7482559231847362,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.292677904558596e-05,0.00027801238420061854,0.0035787399977474077,0.02465795620550884,0.09204938057425147,0.21204708928766228,0.35411481776510306,0.4865384256141473,0.595994158236347,0.6819229559942491,0.7482559231847362,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.292677943757424e-05,0.00027801240217414225,0.0035787401754152595,0.024657956448504693,0.09204938061072972,0.21204708928833862,0.3541148177651055,0.4865384256141473,0.595994158236347,0.6819229559942491,0.7482559231847362,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2926779764416946e-05,0.0002780124172903065,0.003578740324389214,0.02465795664854982,0.09204938063969255,0.21204708928884736,0.35411481776510717,0.4865384256141473,0.595994158236347,0.6819229559942491,0.7482559231847362,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2926780036940796e-05,0.00027801243000336306,0.0035787404493034234,0.02465795681323601,0.09204938066268836,0.21204708928923025,0.3541148177651084,0.4865384256141473,0.595994158236347,0.6819229559942491,0.7482559231847362,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2926780264173183e-05,0.0002780124406953484,0.0035787405540436083,0.0246579569488131,0.09204938068094641,0.21204708928951832,0.3541148177651092,0.4865384256141473,0.595994158236347,0.6819229559942491,0.7482559231847362,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.2926780453641216e-05,0.0002780124496875641,0.0035787406418679338,0.024657957060426266,0.09204938069544286,0.21204708928973492,0.35411481776510983,0.4865384256141473,0.595994158236347,0.6819229559942491,0.7482559231847362,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
1.292678061162105e-05,0.00027801245725023296,0.0035787407155083656,0.024657957152311245,0.09204938070695264,0.212047089289898,0.35411481776511,0.4865384256141473,0.595994158236347,0.6819229559942491,0.7482559231847362,0.7994091056927294,0.8390709923248977,0.8700582458428857,0.8944622803361788,0.9138290311318615,0.9293068892234485,0.9417562214603563
