CostFunc,BatchSize,MaxIt,NPop,Beta,PC,Mu,BestSol1,BestSol2,BestSol3,BestSol4,BestSol5,AllCost,AvgCost
logcosh_loss,32,500,70,1,2,0.5,"[4.48454818e-03 3.47275870e+01 7.31850319e-01 8.96764984e+01
 8.22685275e-02 1.52366100e-02 5.80524265e+01 5.78403064e+00]","[4.48454818e-03 3.43238211e+01 1.48264243e-01 8.01589995e+01
 8.15618914e-02 1.52366100e-02 5.92165414e+01 5.89881450e+00]","[4.48454818e-03 3.11277984e+01 2.93073467e-02 8.05029021e+01
 8.15618914e-02 1.52366100e-02 5.85883765e+01 5.90705264e+00]","[4.48454818e-03 3.52588131e+01 5.96310700e-01 7.75473976e+01
 8.15618914e-02 1.52366100e-02 5.70501334e+01 5.94611664e+00]","[4.48454818e-03 3.45807185e+01 4.18536417e-01 9.56206865e+01
 8.23155974e-02 1.52366100e-02 5.91909573e+01 5.90705264e+00]","[0.00040827518091713933, 0.0004135664466511294, 0.00041379555309224784, 0.00041387144343698815, 0.0004155955651318777]",0.0004130208378458765
logcosh_loss,32,500,70,1,2,0.5,"[4.53346156e-03 3.88800456e+01 6.17599366e-01 7.28984802e+01
 5.59250341e-02 1.73497906e-02 2.67003150e+01 6.57725963e+00]","[4.53346156e-03 3.78110446e+01 9.02292299e-01 6.41447401e+01
 5.34470100e-02 1.69723496e-02 2.50164840e+01 6.44680540e+00]","[4.53346156e-03 3.78110446e+01 5.55002334e-01 7.13643678e+01
 5.59250341e-02 1.69723496e-02 2.75140670e+01 6.41884933e+00]","[4.53346156e-03 3.68681757e+01 5.75355453e-01 4.58033641e+01
 5.34470100e-02 1.69723496e-02 2.46394446e+01 6.31873998e+00]","[4.53346156e-03 3.78110446e+01 6.97498170e-01 5.39932010e+01
 5.59250341e-02 1.69723496e-02 2.77400657e+01 6.36304015e+00]","[0.0004350719277609026, 0.00043567563299318386, 0.0004368068903000368, 0.0004376218248959816, 0.00043927399833431496]",0.000436890054856884
logcosh_loss,32,500,70,1,2,0.5,"[4.11783165e-03 3.96210569e+01 4.19947426e-01 5.56957521e+01
 3.97357939e-02 1.86714954e-02 4.60167344e-01 5.64183507e+00]","[4.11783165e-03 3.96351108e+01 6.90861811e-01 6.05654413e+01
 3.89603529e-02 1.86714954e-02 5.69662617e-01 5.71775105e+00]","[4.11783165e-03 3.97377417e+01 4.37470439e-01 6.89813670e+01
 3.97357939e-02 1.86714954e-02 5.00000000e-01 5.67695624e+00]","[4.11783165e-03 4.02881953e+01 4.21286899e-01 6.25906224e+01
 3.97357939e-02 1.86714954e-02 1.31914063e+00 5.71173954e+00]","[4.11783165e-03 3.96351108e+01 5.00000000e-01 6.73975477e+01
 3.97357939e-02 1.86714954e-02 5.00000000e-01 5.62263217e+00]","[0.00041297062828293986, 0.00041329863071991525, 0.0004184740043966422, 0.00041889449012147417, 0.0004189745230023017]",0.00041652245530465466
logcosh_loss,32,500,70,1,2,0.5,"[4.78099999e-03 3.73538565e+01 6.94588320e-01 5.02641999e+01
 1.21187265e-01 1.70994005e-02 7.75271005e+01 7.31919739e+00]","[4.78099999e-03 3.80941534e+01 5.48344813e-01 3.36727338e+01
 1.21187265e-01 1.65052511e-02 7.76758341e+01 7.12623918e+00]","[4.78099999e-03 3.88536985e+01 8.47351613e-01 5.97036206e+01
 1.21187265e-01 1.70994005e-02 7.59754513e+01 7.37757306e+00]","[4.78099999e-03 3.70044994e+01 7.03990199e-01 2.84378883e+01
 1.21213639e-01 1.65052511e-02 7.98052598e+01 6.96208906e+00]","[4.78099999e-03 3.89562272e+01 3.93278052e-01 5.13329645e+01
 1.21213639e-01 1.70033059e-02 7.65439567e+01 7.42937881e+00]","[0.00046714145238560133, 0.0004741360102249293, 0.00047470925811440206, 0.00047562063398114005, 0.00047596194143391683]",0.00047351385922799795
logcosh_loss,32,500,70,1,2,0.5,"[2.38712288e-03 2.99591127e+01 9.91837145e-01 3.71993780e+01
 9.70049041e-02 2.00045552e-02 2.86486423e+01 2.04775550e+00]","[2.30350219e-03 3.10001149e+01 7.64067432e-01 4.36436978e+01
 9.70049041e-02 2.13540666e-02 2.62981886e+01 2.02068173e+00]","[2.38712288e-03 3.01667483e+01 7.13086831e-01 2.45928513e+01
 9.76675245e-02 2.13540666e-02 2.63833451e+01 2.09035269e+00]","[2.38712288e-03 2.95150596e+01 8.53544145e-01 3.10962145e+01
 1.00585634e-01 2.13540666e-02 2.71816825e+01 2.00824187e+00]","[2.30350219e-03 2.99591127e+01 4.80562007e-01 2.65218610e+01
 1.00585634e-01 2.13540666e-02 2.70917435e+01 1.95160316e+00]","[0.0005022588152837391, 0.0005128546164195648, 0.000515516770232775, 0.0005160717211952433, 0.0005179032238383455]",0.0005129210293939335
logcosh_loss,32,500,70,1,2,0.5,"[2.48806415e-03 4.86950534e+01 9.42590730e-01 6.23628548e+01
 7.27838488e-02 2.64979518e-02 5.47472594e+00 3.02530942e+00]","[2.42666252e-03 4.81694547e+01 9.42590730e-01 6.32226784e+01
 7.27838488e-02 2.50453430e-02 5.69140066e+00 2.90289945e+00]","[2.48806415e-03 4.86950534e+01 6.24572354e-01 5.93326383e+01
 7.66893282e-02 2.64979518e-02 7.44878803e+00 3.03024299e+00]","[2.48806415e-03 4.94327462e+01 7.73413364e-01 5.37575947e+01
 7.72286940e-02 2.64979518e-02 5.47335169e+00 2.89518022e+00]","[2.48806415e-03 4.94327462e+01 2.88926451e-01 5.93326383e+01
 7.72286940e-02 2.64979518e-02 7.44878803e+00 3.03024299e+00]","[0.0005879623938259197, 0.0005944863074001071, 0.0005966292845565073, 0.0005983955387809732, 0.0005994701746828223]",0.0005953887398492659
logcosh_loss,32,500,70,1,2,0.5,"[3.14297156e-03 3.58530118e+01 7.55289835e-01 8.93973846e+01
 1.02524427e-01 1.88042413e-02 4.05399488e+01 3.29757548e+00]","[3.14297156e-03 3.58530118e+01 5.93051183e-01 4.86582493e+01
 1.04506368e-01 1.92451690e-02 4.02631309e+01 3.29699101e+00]","[3.14297156e-03 3.58530118e+01 5.93051183e-01 5.14107006e+01
 1.04506368e-01 1.88042413e-02 4.05491004e+01 3.25756422e+00]","[3.14297156e-03 3.46517842e+01 5.86955107e-01 8.60804159e+01
 1.02524427e-01 1.88042413e-02 3.95965964e+01 3.18792994e+00]","[3.14297156e-03 3.54908018e+01 5.93051183e-01 5.27403329e+01
 1.10078871e-01 1.92451690e-02 4.12692302e+01 3.28104058e+00]","[0.0003626407673169795, 0.0003640705579699387, 0.0003689981138134373, 0.0003691843540311381, 0.0003698782855452277]",0.0003669544157353443
logcosh_loss,32,500,70,1,2,0.5,"[4.12447497e-03 3.42535880e+01 3.90763325e-01 5.76660970e+01
 4.55551850e-02 1.61124385e-02 1.08905686e+01 4.90778686e+00]","[4.12447497e-03 3.27973671e+01 8.89877405e-02 6.47458603e+01
 4.55551850e-02 1.61124385e-02 1.15740206e+01 4.77088285e+00]","[4.12447497e-03 3.33444847e+01 2.81772007e-01 5.80481693e+01
 4.55551850e-02 1.61124385e-02 1.17699437e+01 4.82298874e+00]","[4.12447497e-03 3.43169006e+01 1.89488358e-01 5.97409315e+01
 4.55551850e-02 1.61124385e-02 1.12302743e+01 4.87541019e+00]","[4.12447497e-03 3.38374177e+01 4.96029141e-01 6.99915555e+01
 4.50275571e-02 1.61124385e-02 1.03349483e+01 4.91402380e+00]","[0.0003709560741909093, 0.00037476836113377836, 0.00037488794079842003, 0.0003752237905920694, 0.0003760603455841206]",0.00037437930245985955
logcosh_loss,32,500,70,1,2,0.5,"[3.54349445e-03 3.69617202e+01 5.00000000e-01 3.58661362e+01
 7.63394617e-02 1.88807090e-02 2.68306130e+01 4.00962010e+00]","[3.54349445e-03 3.77621003e+01 7.79865353e-01 3.02201887e+01
 7.93337287e-02 1.88807090e-02 2.93496496e+01 4.09225198e+00]","[3.54349445e-03 3.84713331e+01 7.84314240e-01 4.46806356e+01
 7.40429489e-02 1.88510546e-02 2.60946697e+01 4.14762416e+00]","[3.54349445e-03 3.75203664e+01 5.00816644e-01 4.32289682e+01
 7.93337287e-02 1.88807090e-02 2.99584632e+01 4.11306614e+00]","[3.54349445e-03 3.71153394e+01 5.49575259e-01 3.80659054e+01
 7.89682896e-02 1.88807090e-02 2.76465602e+01 3.93830610e+00]","[0.0003701451537826253, 0.0003754543543232442, 0.0003790284641884032, 0.0003794639697712454, 0.00038035359557259606]",0.0003768891075276228
logcosh_loss,32,500,70,1,2,0.5,"[3.29860688e-03 3.34519359e+01 8.97290945e-01 6.90611499e+01
 5.63069909e-02 1.76167695e-02 1.24403628e+01 3.39062585e+00]","[3.29860688e-03 3.33194471e+01 1.91862031e-01 6.96119158e+01
 5.63069909e-02 1.76167695e-02 1.14730365e+01 3.36501634e+00]","[3.29860688e-03 3.32544740e+01 5.28777685e-01 5.81645731e+01
 5.63069909e-02 1.76167695e-02 1.06019187e+01 3.31493766e+00]","[3.29860688e-03 3.10970242e+01 6.89407325e-02 5.64835099e+01
 5.63069909e-02 1.73834114e-02 1.37307550e+01 3.25555649e+00]","[3.29860688e-03 3.20380319e+01 4.50438886e-01 5.13294928e+01
 5.74980903e-02 1.76167695e-02 1.35529407e+01 3.30342173e+00]","[0.00034606696691364715, 0.0003464466242839323, 0.0003471854297622875, 0.00034820658962275827, 0.0003487654443584255]",0.00034733421098821017
logcosh_loss,32,500,70,1,2,0.5,"[3.08091184e-03 3.37859736e+01 2.20969849e-01 6.70461125e+01
 7.74326857e-02 1.81875321e-02 2.77080983e+01 3.09790164e+00]","[3.08091184e-03 3.42046043e+01 2.46243200e-01 7.47827151e+01
 8.60590827e-02 1.88206978e-02 3.18351409e+01 3.18033472e+00]","[3.08091184e-03 3.39951775e+01 2.30549954e-01 6.66508807e+01
 8.83254391e-02 1.90976780e-02 3.28123448e+01 3.12556046e+00]","[3.08091184e-03 3.49878990e+01 6.23476204e-01 6.67939064e+01
 8.59975973e-02 1.88206978e-02 3.01821521e+01 3.13549668e+00]","[3.08091184e-03 3.41088150e+01 4.14040256e-01 6.70461125e+01
 8.59975973e-02 1.81875321e-02 3.24252715e+01 3.08866301e+00]","[0.00036032901283717484, 0.0003611637967062031, 0.00036443259845645836, 0.0003645743758364748, 0.0003658293246684668]",0.0003632658217009556
logcosh_loss,32,500,70,1,2,0.5,"[3.02188554e-03 4.22730417e+01 5.00000000e-01 9.65933208e+01
 1.00373471e-01 2.28692469e-02 2.58458948e+01 3.46590405e+00]","[3.02188554e-03 4.32853240e+01 5.00000000e-01 8.73731600e+01
 1.00373471e-01 2.28692469e-02 2.64235432e+01 3.50124703e+00]","[3.02188554e-03 4.29361835e+01 7.39860104e-01 8.15062212e+01
 9.98813830e-02 2.28692469e-02 2.64638718e+01 3.54385207e+00]","[3.02188554e-03 3.99244063e+01 4.77404041e-01 8.72073737e+01
 1.00373471e-01 2.28692469e-02 2.74440390e+01 3.42268352e+00]","[3.02188554e-03 3.78869281e+01 3.69881192e-02 8.73457976e+01
 1.00373471e-01 2.28692469e-02 2.77074326e+01 3.41896420e+00]","[0.00044186852353578167, 0.0004420633816827736, 0.0004474196850403969, 0.0004486115044179792, 0.00044892134783562073]",0.00044577688850251044
logcosh_loss,32,500,70,1,2,0.5,"[3.97204249e-03 3.22320249e+01 5.34754688e-01 6.02610900e+01
 3.86457417e-02 1.51674016e-02 5.00000000e-01 4.38169448e+00]","[3.97204249e-03 3.22620211e+01 5.88052843e-01 6.55918824e+01
 3.86457417e-02 1.51674016e-02 1.08471571e+00 4.38169448e+00]","[3.97204249e-03 3.20124444e+01 9.27546389e-01 6.08279169e+01
 3.86457417e-02 1.51674016e-02 2.03620158e+00 4.42410905e+00]","[3.97204249e-03 3.20124444e+01 9.27546389e-01 4.71396366e+01
 3.86457417e-02 1.51674016e-02 2.03620158e+00 4.42243021e+00]","[3.97204249e-03 3.52064085e+01 6.20221867e-01 3.24495384e+01
 3.86457417e-02 1.66353057e-02 5.00000000e-01 4.80375613e+00]","[0.0003487325380838584, 0.00035705665725843205, 0.000358614861395625, 0.000359903031605992, 0.0003600518039186592]",0.0003568717784525133
logcosh_loss,32,500,70,1,2,0.5,"[2.59432248e-03 3.01313371e+01 1.00970997e-01 9.42923682e+01
 8.99659320e-02 1.93438080e-02 2.63892177e+01 2.26054290e+00]","[2.64195740e-03 3.41986148e+01 4.93163706e-01 7.18841280e+01
 9.71882800e-02 2.14841541e-02 2.48350957e+01 2.47263241e+00]","[2.59432248e-03 3.41325819e+01 6.58656216e-01 9.67506617e+01
 9.83881778e-02 2.14841541e-02 2.55487946e+01 2.42449367e+00]","[2.59432248e-03 3.42420629e+01 8.89302934e-01 7.55077060e+01
 9.85044256e-02 2.13185484e-02 2.64310967e+01 2.44526314e+00]","[2.59432248e-03 3.39990857e+01 6.76408109e-01 9.67506617e+01
 9.83881778e-02 2.14841541e-02 2.66478118e+01 2.44526314e+00]","[0.0004351457555094322, 0.00043784019081067054, 0.0004416784247299229, 0.00044354127207594396, 0.00044438575629050385]",0.00044051827988329475
logcosh_loss,32,500,70,1,2,0.5,"[2.57791484e-03 3.06036920e+01 4.47623479e-01 8.27318630e+01
 6.46956730e-02 1.88378619e-02 1.34035277e+01 2.31860970e+00]","[2.57791484e-03 2.99965453e+01 5.00000000e-01 7.46084065e+01
 6.29257361e-02 1.88378619e-02 1.18810540e+01 2.29407422e+00]","[2.57083628e-03 3.00372816e+01 4.63426448e-01 6.76484755e+01
 6.59264528e-02 1.88378619e-02 1.49430017e+01 2.30688498e+00]","[2.57791484e-03 2.99965453e+01 3.24187373e-01 7.28060390e+01
 6.29257361e-02 1.88378619e-02 1.18810540e+01 2.27857554e+00]","[2.57791484e-03 2.99965453e+01 3.24187373e-01 6.80464520e+01
 6.29257361e-02 1.80964411e-02 1.18810540e+01 2.25686171e+00]","[0.00043341763108959395, 0.00043377333871228525, 0.00043391740375277137, 0.0004339261742764696, 0.00043459893392600285]",0.0004339266963514246
logcosh_loss,32,500,70,1,2,0.5,"[4.07327551e-03 3.36258387e+01 5.98854995e-01 2.72217016e+01
 1.50282583e-01 1.64664228e-02 8.46681657e+01 4.84491104e+00]","[4.19427792e-03 3.49037038e+01 4.07620408e-01 6.51433797e+01
 1.53672104e-01 1.64664228e-02 8.54823917e+01 5.15333856e+00]","[4.19427792e-03 3.59102528e+01 3.66958026e-01 6.10659832e+01
 1.49697950e-01 1.64664228e-02 8.49595934e+01 5.40539934e+00]","[4.19427792e-03 3.47054841e+01 2.83412886e-01 3.97147822e+01
 1.58114676e-01 1.64664228e-02 8.71095920e+01 5.12451881e+00]","[4.07327551e-03 3.56924268e+01 9.83735892e-01 3.84460029e+01
 1.53489926e-01 1.64664228e-02 8.75162734e+01 5.24917545e+00]","[0.0003833878477516933, 0.00038478705791832713, 0.00038491190211350075, 0.0003854254135667591, 0.00038556047048714546]",0.0003848145383674851
logcosh_loss,32,500,70,1,2,0.5,"[4.77570626e-03 3.49302571e+01 8.70929803e-01 7.34732449e+01
 4.21295433e-02 1.52748337e-02 1.85293029e+01 6.75831218e+00]","[4.77570626e-03 3.41135220e+01 9.45435834e-01 6.94739313e+01
 3.22670949e-02 1.51149291e-02 1.06837199e+00 6.54038736e+00]","[4.77570626e-03 3.49834002e+01 5.00000000e-01 6.55710125e+01
 3.22670949e-02 1.51149291e-02 5.00000000e-01 6.74523330e+00]","[4.77570626e-03 3.41135220e+01 9.45435834e-01 9.39683995e+01
 3.22670949e-02 1.51149291e-02 1.06837199e+00 6.45219786e+00]","[4.77570626e-03 3.41603191e+01 8.18976446e-01 6.91078095e+01
 3.22670949e-02 1.51149291e-02 1.49465336e+00 6.61726049e+00]","[0.00044563526784817403, 0.0004476540691599534, 0.0004485869269258469, 0.0004486137045036497, 0.00045010284515941014]",0.0004481185627194068
logcosh_loss,32,500,70,1,2,0.5,"[5.60242214e-03 1.71167628e+01 2.73923619e-02 1.64261595e+01
 2.36686019e-01 2.60409197e-02 6.43577917e+01 8.46060148e+00]","[5.60242214e-03 1.65200657e+01 2.66320226e-02 1.60419984e+01
 2.38620261e-01 2.66423116e-02 6.51675459e+01 8.94087221e+00]","[5.60242214e-03 1.68414817e+01 2.66320226e-02 1.66925750e+01
 2.35971257e-01 2.58433155e-02 6.39942077e+01 8.38863782e+00]","[5.60242214e-03 1.69953440e+01 2.66320226e-02 1.65670128e+01
 2.32361066e-01 2.66423116e-02 6.40428602e+01 8.96288576e+00]","[5.60242214e-03 1.70550415e+01 2.69008298e-02 1.68587089e+01
 2.35498749e-01 2.68936275e-02 6.26014397e+01 8.63671079e+00]","[0.0008257019869991036, 0.0008282286493514685, 0.0008299529002996432, 0.0008312027471961365, 0.0008341738206835164]",0.0008298520209059736
logcosh_loss,32,500,70,1,2,0.5,"[4.10828731e-03 3.36876292e+01 6.29929879e-01 5.97775441e+01
 3.69646621e-02 1.52641175e-02 5.00000000e-01 4.85708605e+00]","[4.10828731e-03 3.10417732e+01 5.10440947e-01 5.00366618e+01
 3.69646621e-02 1.52641175e-02 5.00000000e-01 4.63062220e+00]","[4.10828731e-03 3.34813231e+01 3.86839459e-01 5.97775441e+01
 3.69646621e-02 1.52641175e-02 5.00000000e-01 4.85708605e+00]","[4.10828731e-03 3.40340727e+01 5.81589109e-01 5.49461399e+01
 3.69646621e-02 1.52641175e-02 9.37801520e-01 4.90863311e+00]","[4.10828731e-03 3.30550717e+01 3.60407395e-01 5.24987396e+01
 3.69646621e-02 1.52641175e-02 4.16391633e-01 4.80135400e+00]","[0.00036790275162744315, 0.0003681180111004733, 0.0003712513513423594, 0.0003727488400347801, 0.00037439128148331654]",0.0003708824471176745
