CostFunc,BatchSize,MaxIt,NPop,Beta,PC,Mu,BestSol1,BestSol2,BestSol3,BestSol4,BestSol5,AllCost,AvgCost
logcosh_loss,32,500,70,1,2,0.5,"[2.71505001e-03 3.22797661e+01 3.80971511e-01 8.33420603e+01
 1.71533381e-01 1.91177744e-02 6.42403133e+01 2.55523640e+00]","[2.71505001e-03 3.02646597e+01 4.49982071e-01 6.26750557e+01
 1.80565579e-01 1.91177744e-02 6.66857157e+01 2.41137036e+00]","[2.71505001e-03 3.00445498e+01 3.20255399e-01 6.70705533e+01
 1.74569047e-01 1.91177744e-02 6.52123120e+01 2.41565765e+00]","[2.71505001e-03 3.07214335e+01 1.13244222e-01 6.13267280e+01
 1.71533381e-01 1.87440977e-02 6.54940590e+01 2.47254433e+00]","[2.71505001e-03 3.35538464e+01 3.47306864e-01 8.25760354e+01
 1.69402034e-01 1.91177744e-02 5.99530280e+01 2.51557898e+00]","[0.00040488238157631744, 0.00040762985283254483, 0.00040892389853107696, 0.0004104073151838988, 0.000410784517618828]",0.0004085255931485332
logcosh_loss,32,500,70,1,2,0.5,"[3.42947732e-03 3.40231804e+01 8.02659888e-01 5.48136773e+01
 5.85749282e-02 1.74920939e-02 1.32677323e+01 3.52656735e+00]","[3.42947732e-03 3.46893042e+01 7.58934813e-01 5.66589871e+01
 5.85749282e-02 1.74920939e-02 1.69521559e+01 3.76388530e+00]","[3.42947732e-03 3.38027023e+01 3.85458205e-01 5.27750947e+01
 5.85749282e-02 1.74920939e-02 1.69091037e+01 3.66779869e+00]","[3.42947732e-03 3.39846824e+01 8.40765766e-01 5.62285616e+01
 5.94654214e-02 1.74920939e-02 1.82055191e+01 3.67383800e+00]","[3.42947732e-03 3.42572928e+01 7.13154294e-01 5.83275475e+01
 5.94654214e-02 1.74920939e-02 1.69993231e+01 3.68566580e+00]","[0.0003420977595326874, 0.00034645669567495187, 0.00034701086692782063, 0.00034726025260184873, 0.00034755433590823376]",0.00034607598212910845
logcosh_loss,32,500,70,1,2,0.5,"[2.95967623e-03 3.50243794e+01 6.89305461e-01 5.85428609e+01
 3.57637836e-01 2.00487908e-02 9.62618715e+01 2.96523279e+00]","[2.95967623e-03 3.43006030e+01 6.10456846e-01 4.73464978e+01
 3.66632344e-01 2.00487908e-02 9.92025057e+01 2.99722582e+00]","[2.95967623e-03 3.47610859e+01 5.73669656e-01 5.36340231e+01
 3.55975431e-01 1.98165764e-02 9.97475979e+01 3.00388318e+00]","[2.95967623e-03 3.45291041e+01 8.51003082e-01 3.82119295e+01
 3.56296622e-01 2.00487908e-02 9.73253995e+01 2.96359029e+00]","[2.95967623e-03 3.37498085e+01 5.28572296e-01 5.59120671e+01
 3.55153366e-01 1.98165764e-02 9.75716033e+01 2.91817034e+00]","[0.00037564057409093847, 0.0003820101799558717, 0.0003824955874086179, 0.0003832912305701573, 0.00038336070716457106]",0.00038135965583803124
logcosh_loss,32,500,70,1,2,0.5,"[3.49239356e-03 3.66020061e+01 2.65804413e-01 9.08194283e+01
 4.49804518e-02 1.81055263e-02 5.00000000e-01 3.91855531e+00]","[3.49239356e-03 3.38967145e+01 4.99077579e-01 8.08915691e+01
 4.49804518e-02 1.82851362e-02 5.00000000e-01 3.69493623e+00]","[3.49239356e-03 3.66021471e+01 3.35403712e-01 8.41960255e+01
 4.49804518e-02 1.76942645e-02 5.00000000e-01 3.87984464e+00]","[3.49239356e-03 3.40530008e+01 6.36570162e-01 8.08915691e+01
 4.49804518e-02 1.82851362e-02 2.44839209e+00 3.83946674e+00]","[3.49239356e-03 3.60880590e+01 8.30194422e-01 8.41960255e+01
 4.49804518e-02 1.76942645e-02 5.00000000e-01 3.87984464e+00]","[0.00035578915772112334, 0.0003570444693916534, 0.0003572430680517246, 0.0003576708523317593, 0.00036045632388258795]",0.0003576407742757697
logcosh_loss,32,500,70,1,2,0.5,"[3.20939881e-03 3.49825906e+01 8.28918284e-01 4.55713255e+01
 6.94999647e-02 1.91126629e-02 1.77036080e+01 3.28522653e+00]","[3.20939881e-03 3.43906512e+01 8.13634434e-01 6.15545454e+01
 6.19650321e-02 1.91126629e-02 1.36709329e+01 3.31769592e+00]","[3.20939881e-03 3.51056781e+01 3.39872467e-01 5.97790664e+01
 6.51280441e-02 1.84676733e-02 1.67660069e+01 3.29683043e+00]","[3.20939881e-03 3.49825906e+01 7.50580884e-01 6.13075145e+01
 6.92328745e-02 1.91126629e-02 1.83759586e+01 3.28522653e+00]","[3.20939881e-03 3.49825906e+01 8.13634434e-01 4.67058348e+01
 6.51280441e-02 1.91126629e-02 1.54833680e+01 3.29683043e+00]","[0.0003644491926969685, 0.00036472901302756237, 0.0003650620254558629, 0.0003652916124878143, 0.00036578073581907403]",0.00036506251589745636
logcosh_loss,32,500,70,1,2,0.5,"[4.01908583e-03 3.78971064e+01 2.92628153e-01 5.49890540e+01
 4.36236369e-02 1.82938423e-02 6.33133563e+00 5.20504322e+00]","[3.99721086e-03 3.78971064e+01 7.32320764e-01 7.49603853e+01
 4.58491915e-02 1.82938423e-02 5.92801443e+00 4.97147521e+00]","[4.01908583e-03 3.70367153e+01 6.35833823e-01 6.95260137e+01
 4.44329930e-02 1.82938423e-02 8.12810695e+00 5.22255274e+00]","[3.99721086e-03 3.80809039e+01 1.81172990e-01 7.24540497e+01
 4.44329930e-02 1.82938423e-02 6.18241778e+00 5.17504579e+00]","[4.01908583e-03 3.78453696e+01 1.36463235e-01 4.79586950e+01
 4.44329930e-02 1.76260586e-02 6.42484203e+00 5.12442904e+00]","[0.0003947257398759462, 0.0003958208680566589, 0.00039834103202810903, 0.0003984136626555194, 0.0003995764154366817]",0.0003973755436105831
logcosh_loss,32,500,70,1,2,0.5,"[3.40193077e-03 3.35097118e+01 3.38333002e-01 6.55154748e+01
 2.13992104e-01 1.73299049e-02 9.00516382e+01 3.54156348e+00]","[3.40193077e-03 3.28106518e+01 4.47509436e-01 6.65547291e+01
 2.09401458e-01 1.73299049e-02 9.06819660e+01 3.53681930e+00]","[3.40193077e-03 3.29414831e+01 4.30781632e-01 6.41035301e+01
 2.06440330e-01 1.73299049e-02 9.07486068e+01 3.53681930e+00]","[3.40193077e-03 3.33671787e+01 7.46373878e-01 6.45711080e+01
 2.06282074e-01 1.73299049e-02 9.13794626e+01 3.61651252e+00]","[3.40193077e-03 3.38786897e+01 3.33682889e-01 6.51647008e+01
 2.06440330e-01 1.73299049e-02 8.83281594e+01 3.56104283e+00]","[0.0003413782901733254, 0.0003421116230090609, 0.00034312332741951655, 0.00034351480576046356, 0.0003453943769715971]",0.0003431044846667927
logcosh_loss,32,500,70,1,2,0.5,"[3.18399084e-03 3.19577202e+01 6.00592869e-01 6.07230875e+01
 2.48339365e-01 1.74993978e-02 9.62776576e+01 3.11556074e+00]","[3.18399084e-03 3.23174457e+01 7.73483973e-01 8.11449732e+01
 2.48339365e-01 1.74993978e-02 9.64110930e+01 3.14386138e+00]","[3.18399084e-03 3.20308632e+01 7.73483973e-01 8.12783349e+01
 2.47095348e-01 1.74993978e-02 9.64110930e+01 3.11406146e+00]","[3.18399084e-03 3.25425408e+01 6.06620594e-01 7.04160311e+01
 2.54869357e-01 1.74993978e-02 9.70014637e+01 3.15620086e+00]","[3.18399084e-03 3.25425408e+01 6.02511255e-01 6.66809682e+01
 2.45471638e-01 1.74993978e-02 9.50616442e+01 3.14908562e+00]","[0.0003360537359948534, 0.0003421640992972342, 0.00034336642136156153, 0.0003438393748459909, 0.0003449552749502809]",0.0003420757812899842
logcosh_loss,32,500,70,1,2,0.5,"[3.84839013e-03 3.92276597e+01 4.11833004e-01 7.15399960e+01
 8.65433411e-02 1.80421005e-02 4.17604573e+01 4.97312168e+00]","[3.84839013e-03 3.94150654e+01 2.90858498e-01 4.75370559e+01
 8.65433411e-02 1.80421005e-02 4.18971518e+01 4.99506227e+00]","[3.84839013e-03 3.85431746e+01 4.27025765e-01 5.73214140e+01
 8.72532428e-02 1.80421005e-02 4.18971518e+01 4.87348680e+00]","[3.84839013e-03 3.90996905e+01 2.23647098e-01 7.55939345e+01
 8.51924430e-02 1.78098717e-02 4.17191276e+01 4.99489614e+00]","[3.84839013e-03 3.88033181e+01 2.54680151e-01 4.57649759e+01
 8.51924430e-02 1.80421005e-02 4.25857192e+01 4.99506227e+00]","[0.00038499173463805124, 0.0003894719071325351, 0.00039740964393560264, 0.00039904386061121995, 0.00039986338015596864]",0.00039415610529467554
logcosh_loss,32,500,70,1,2,0.5,"[4.51927897e-03 3.57006912e+01 8.78492037e-01 6.92887944e+01
 6.34151186e-02 1.61585127e-02 3.96741147e+01 6.18449447e+00]","[4.51927897e-03 3.48102676e+01 8.73367261e-02 8.17091318e+01
 6.34151186e-02 1.61585127e-02 3.62330236e+01 5.84231188e+00]","[4.52849520e-03 3.67549567e+01 5.00000000e-01 4.58004737e+01
 6.32178522e-02 1.61585127e-02 3.83664159e+01 6.30116780e+00]","[4.52849520e-03 3.41206100e+01 7.09654138e-01 5.69678654e+01
 6.34151186e-02 1.65103680e-02 3.63655130e+01 5.93134470e+00]","[4.51927897e-03 3.70240596e+01 8.07167933e-02 6.44890366e+01
 6.34151186e-02 1.72064768e-02 3.21207940e+01 6.08022508e+00]","[0.0004259077963855097, 0.0004289588300152423, 0.0004310363293229634, 0.00043248637543710636, 0.0004360785388604439]",0.00043089357400425316
logcosh_loss,32,500,70,1,2,0.5,"[4.15025104e-03 3.38729303e+01 6.68696488e-01 5.67199690e+01
 7.32290486e-02 1.56764345e-02 4.33231191e+01 4.92996995e+00]","[4.15025104e-03 3.37086616e+01 1.69073303e-01 7.20362159e+01
 7.36559842e-02 1.56764345e-02 4.50641121e+01 4.94685059e+00]","[4.15025104e-03 3.37086616e+01 6.14852783e-01 5.64494385e+01
 7.32290486e-02 1.56764345e-02 4.43832910e+01 4.92996995e+00]","[4.23604593e-03 3.37086616e+01 4.63488211e-01 6.02299970e+01
 7.36675498e-02 1.57640500e-02 4.50533866e+01 5.07018493e+00]","[4.15025104e-03 3.37086616e+01 6.14852783e-01 6.15593524e+01
 7.32290486e-02 1.56764345e-02 4.42746049e+01 5.02908002e+00]","[0.000374338311814298, 0.0003770159857521874, 0.00037743843285347313, 0.0003788672209489334, 0.00037917347879134154]",0.0003773666860320467
logcosh_loss,32,50,70,1,2,0.5,"[2.62817066e-03 5.43967344e+01 6.60520408e-01 3.42306985e+01
 6.15781954e-02 2.57743525e-02 4.51940852e+00 3.82125663e+00]","[2.62817066e-03 6.17676602e+01 3.17961953e-01 3.46753435e+01
 6.90623598e-02 2.78621280e-02 9.30436491e-02 3.69071850e+00]","[2.62817066e-03 5.52869708e+01 5.00000000e-01 3.35709102e+01
 9.31343748e-02 2.79587330e-02 1.68159731e+01 3.68997304e+00]","[2.62817066e-03 5.85186757e+01 7.48109681e-01 3.42306985e+01
 6.15781954e-02 2.57743525e-02 4.27743171e+00 3.82125663e+00]","[2.62817066e-03 5.52869708e+01 2.42057370e-01 3.35289534e+01
 9.31343748e-02 2.79587330e-02 1.44283913e+01 3.46254242e+00]","[0.0006764550424493182, 0.0006827574592922326, 0.0006939918059656976, 0.0007440092912075891, 0.0007517977124149948]",0.0007098022622659665
logcosh_loss,32,50,70,1,2,0.5,"[5.28084158e-03 3.49886010e+01 5.85997913e-02 7.64555859e+01
 1.34860841e-01 1.60133899e-02 9.21739892e+01 7.91122975e+00]","[5.28084158e-03 3.44121730e+01 2.55226568e-01 8.87411348e+01
 1.26235404e-01 1.60133899e-02 9.03343687e+01 7.91431183e+00]","[5.28084158e-03 3.53885311e+01 2.55226568e-01 6.18638375e+01
 1.26235404e-01 1.48523870e-02 9.38466040e+01 7.50363790e+00]","[5.28084158e-03 3.49886010e+01 5.85997913e-02 7.64555859e+01
 1.34860841e-01 1.60133899e-02 9.21739892e+01 7.78323447e+00]","[5.37818660e-03 3.29109978e+01 1.27947427e-01 3.01908602e+01
 1.26235404e-01 1.60133899e-02 9.17976014e+01 7.87189978e+00]","[0.0005356454229273086, 0.0005536828763140389, 0.0005565504666387995, 0.000558899960272839, 0.0005601982594540277]",0.0005529953971214027
logcosh_loss,32,50,70,1,2,0.5,"[1.12184710e-02 2.76911383e+01 4.00780549e-01 5.68031801e+01
 9.86597403e-02 1.03628877e-02 6.28990960e+01 8.72040137e+00]","[1.02910518e-02 3.18494570e+01 6.39806724e-01 5.67414638e+01
 9.86597403e-02 9.42977096e-03 5.84195545e+01 8.87088352e+00]","[8.52349970e-03 3.26141248e+01 6.01116928e-01 9.23553524e+01
 9.73278640e-02 1.03445987e-02 5.76316601e+01 9.28847113e+00]","[1.02910518e-02 2.89203083e+01 2.95826375e-01 8.98793273e+01
 7.45705927e-02 2.21840573e-02 5.43905666e+00 8.87088352e+00]","[1.16314594e-02 2.66018594e+01 3.04501461e-02 5.59496738e+01
 1.57148534e-01 1.92035862e-02 5.22776125e+01 9.06400475e+00]","[0.004820841726288272, 0.005101819380843269, 0.00547589861287488, 0.005561387396620271, 0.006602877628556162]",0.005512564949036571
logcosh_loss,32,50,70,1,2,0.5,"[1.02268741e-01 4.47621917e+01 4.25559661e-01 8.89007672e+01
 8.14448154e-01 1.45944870e-02 2.73115916e+00 9.75492093e+00]","[9.95281939e-02 4.58043885e+01 3.78457726e-01 8.91701762e+01
 8.01517984e-01 1.45944870e-02 5.00000000e-01 9.75492093e+00]","[1.04207698e-01 4.41148283e+01 5.00000000e-01 8.87063360e+01
 8.14904316e-01 1.40990117e-02 1.50828045e+01 1.13614615e+01]","[9.95281939e-02 4.26110222e+01 4.26491096e-01 8.93598124e+01
 8.87964910e-01 1.45944870e-02 2.88622381e+00 8.58254328e+00]","[9.88907865e-02 4.72003111e+01 6.90655029e-01 8.74819270e+01
 8.76365508e-01 1.40990117e-02 1.47911254e+01 1.07403555e+01]","[0.01590770913739665, 0.0159288491206023, 0.015943628072475416, 0.015946013519082973, 0.015965166467516195]",0.015938273263414706
logcosh_loss,32,50,70,1,2,0.5,"[1.82222033e-03 3.62368129e+01 8.57436831e-01 4.18614500e+01
 2.24731137e-01 2.49732497e-02 4.52783395e+01 1.63006601e+00]","[1.82222033e-03 3.74026005e+01 4.19471972e-01 3.23807298e+01
 1.42044317e-01 2.81606503e-02 2.23954521e+01 1.61562936e+00]","[1.82222033e-03 2.75565058e+01 3.99005014e-01 6.55563429e+01
 1.41108109e-01 2.28438536e-02 3.95059847e+01 1.59763292e+00]","[1.82222033e-03 3.44810135e+01 9.33592876e-02 5.41256664e+01
 1.89076425e-01 2.91951208e-02 3.41960928e+01 1.59826071e+00]","[1.82222033e-03 3.43396281e+01 8.87907959e-01 5.14894720e+01
 1.40766596e-01 2.68661027e-02 2.23954521e+01 1.47994901e+00]","[0.0008611843484950833, 0.0008883715839716436, 0.0009347279804977697, 0.0009365923317129835, 0.0009409764877014005]",0.0009123705464757761
logcosh_loss,32,50,70,1,2,0.5,"[4.35720154e-03 5.02939412e+01 2.11303800e-01 8.70915511e+01
 1.83121662e-01 2.38601528e-02 6.91047138e+01 8.58732988e+00]","[4.39898753e-03 4.68242702e+01 5.37359542e-01 4.52651781e+01
 1.46306049e-01 2.28214537e-02 6.71795683e+01 9.10336319e+00]","[5.29705589e-03 3.72903001e+01 8.11479801e-01 6.66512256e+01
 8.89974757e-02 1.75063434e-02 5.86596388e+01 9.13091901e+00]","[4.35720154e-03 4.78536848e+01 7.31547966e-01 7.03143562e+01
 1.83121662e-01 2.49420878e-02 6.71795683e+01 8.69773120e+00]","[4.35720154e-03 4.76478189e+01 8.32103082e-01 6.18143267e+01
 2.06509752e-01 2.49420878e-02 5.99664374e+01 7.00408890e+00]","[0.0007305986077705938, 0.0007713454193542085, 0.0008084019778003714, 0.0008200454322645852, 0.0008322635647738765]",0.0007925310003927272
logcosh_loss,32,50,70,1,2,0.5,"[5.18890544e-03 4.03528602e+01 7.46137831e-01 4.35565215e+01
 3.16464296e-01 2.09424712e-02 9.92119199e+01 7.35126022e+00]","[5.18890544e-03 4.25275106e+01 9.42029152e-01 9.47063343e+01
 3.67051932e-01 2.30405426e-02 9.68120320e+01 8.15941103e+00]","[5.18890544e-03 3.91917329e+01 5.00000000e-01 9.72107647e+01
 3.77453673e-01 2.30405426e-02 9.50147888e+01 7.37713231e+00]","[5.18890544e-03 4.00173445e+01 6.91409431e-01 9.82921238e+01
 3.50228075e-01 2.30405426e-02 9.49823831e+01 7.58276208e+00]","[5.18890544e-03 4.15821389e+01 6.62059085e-01 9.58844334e+01
 4.36769826e-01 2.30405426e-02 9.96616933e+01 7.47842430e+00]","[0.0009174844295208452, 0.0009564127070410479, 0.0010262941117548515, 0.0010371039116323826, 0.0010376976619075324]",0.000994998564371332
logcosh_loss,32,50,70,1,2,0.5,"[3.86008890e-03 4.24068209e+01 4.68254544e-01 2.57280434e+01
 2.04385586e-01 2.14560913e-02 7.35365627e+01 5.48924767e+00]","[3.81514907e-03 5.15345833e+01 8.82770015e-01 2.89330131e+01
 2.25586814e-01 2.37197399e-02 6.67977047e+01 6.22444907e+00]","[3.81514907e-03 5.05919521e+01 5.94332681e-01 2.58784442e+01
 2.39361528e-01 2.37197399e-02 6.89837289e+01 6.01595486e+00]","[3.86008890e-03 4.65447443e+01 8.87610331e-01 2.79563760e+01
 2.43395727e-01 2.37567044e-02 7.12376915e+01 5.69710421e+00]","[3.86008890e-03 4.68651509e+01 7.59576756e-01 5.24238343e+01
 3.72744108e-01 2.37197399e-02 8.92356160e+01 5.69959419e+00]","[0.0005364515821112126, 0.0006053526023487444, 0.0006057662815041889, 0.0006060096447454766, 0.0006103744545825943]",0.0005927909130584435
logcosh_loss,32,50,70,1,2,0.5,"[4.53471273e-03 3.55111514e+01 5.54323005e-01 7.22574481e+01
 7.02601153e-02 1.89395250e-02 3.63328699e+01 6.48926032e+00]","[4.53471273e-03 3.55111514e+01 4.00520796e-01 7.22574481e+01
 7.02601153e-02 1.89395250e-02 3.63328699e+01 6.32161559e+00]","[4.53471273e-03 3.71619083e+01 4.00520796e-01 3.53315570e+01
 7.02601153e-02 2.00356586e-02 2.97019016e+01 6.21631050e+00]","[3.25313478e-03 4.53287137e+01 5.54323005e-01 7.33730598e+01
 6.66739399e-02 2.00356586e-02 2.77612656e+01 4.92821197e+00]","[4.53471273e-03 3.85858712e+01 4.00520796e-01 3.53315570e+01
 7.02601153e-02 2.00356586e-02 2.97019016e+01 6.26057518e+00]","[0.0005483320877217271, 0.0005542288647009396, 0.000562101674398808, 0.0005963078828244775, 0.0006004661942446125]",0.000572287340778113
