CostFunc,BatchSize,MaxIt,NPop,Beta,PC,Mu,BestSol1,BestSol2,BestSol3,BestSol4,BestSol5,AllCost,AvgCost
logcosh_loss,32,50,70,1,2,0.5,"[3.77935287e-03 1.77334110e+01 5.00000000e-01 1.32895963e+01
 1.02426654e-01 1.83949789e-02 7.07104104e+01 3.42845545e+00]","[3.77935287e-03 1.03493369e+01 5.18536406e-02 1.02774378e+01
 3.54016176e-01 2.77820133e-02 5.08847501e+01 2.57535353e+00]","[3.77935287e-03 1.80317443e+01 5.00000000e-01 1.32895963e+01
 1.90865189e-01 1.83949789e-02 7.16303945e+01 3.07624599e+00]","[3.77935287e-03 9.87667585e+00 7.98783396e-01 6.64390430e-01
 7.77233772e-02 1.42819241e-02 7.77794803e+01 3.18171404e+00]","[4.14753671e-03 9.30388829e+00 2.53294108e-01 2.08998057e+00
 1.11550056e-01 2.15821756e-02 5.26053184e+01 3.05874948e+00]","[0.001574549393898444, 0.0017418221099457173, 0.002010209103856039, 0.0022760584111380317, 0.002278579486615159]",0.0019762437010906785
logcosh_loss,32,50,70,1,2,0.5,"[4.85988216e-03 3.86190677e+01 6.89612998e-01 8.64042815e+01
 6.81607974e-02 1.70526527e-02 4.64057011e+01 7.77157186e+00]","[4.85988216e-03 3.88870685e+01 5.43298436e-01 9.39914134e+01
 6.81607974e-02 1.70526527e-02 4.70937115e+01 7.89099358e+00]","[4.85988216e-03 4.25576185e+01 2.02327720e-01 8.30976229e+01
 6.81607974e-02 1.70526527e-02 4.34293692e+01 8.23433981e+00]","[4.85988216e-03 3.59219435e+01 3.17956084e-01 8.41328106e+01
 6.81607974e-02 1.70526527e-02 4.67246809e+01 7.75589850e+00]","[5.39075267e-03 3.59151290e+01 6.71148143e-02 8.10253348e+01
 7.82906657e-02 1.49127361e-02 6.20049606e+01 8.12162739e+00]","[0.0005194629335407474, 0.0005301928860971062, 0.0005438287568526351, 0.0005670914410961612, 0.000567356399160398]",0.0005455864833494096
logcosh_loss,32,50,70,1,2,0.5,"[3.33297613e-03 6.86625853e+01 4.28407166e-01 4.46085076e+01
 1.22167491e-01 2.60471251e-02 3.07738390e+01 6.17802560e+00]","[3.33297613e-03 7.90151854e+01 3.94739343e-01 3.92674165e+01
 1.02099316e-01 2.60471251e-02 2.46916424e+01 6.89512035e+00]","[3.33297613e-03 7.19894268e+01 2.66416640e-01 3.18387511e+01
 1.02099316e-01 2.60471251e-02 2.46916424e+01 6.89512035e+00]","[3.33297613e-03 7.90151854e+01 5.24055033e-01 4.66565637e+01
 9.34084696e-02 2.60471251e-02 2.10646570e+01 6.89842526e+00]","[3.33297613e-03 7.08517838e+01 4.37283903e-02 8.98335361e+01
 1.41672608e-01 2.69408269e-02 3.07838833e+01 5.94315400e+00]","[0.000781095128889118, 0.0008260792148100749, 0.0008376203409403356, 0.0008502101403166547, 0.0008535435652423005]",0.0008297096780396966
logcosh_loss,32,50,70,1,2,0.5,"[3.00817981e-03 5.98793224e+01 6.92205625e-01 3.55416763e+01
 1.88624993e-01 2.59872507e-02 4.87477616e+01 4.88005189e+00]","[3.00817981e-03 5.91072279e+01 6.91779034e-01 3.30432295e+01
 2.01467415e-01 2.61637429e-02 5.17765387e+01 4.88005189e+00]","[3.00817981e-03 6.69718169e+01 4.79614965e-01 8.02388084e+01
 1.88896450e-01 2.61637429e-02 4.63787106e+01 5.05314735e+00]","[3.00817981e-03 6.57325798e+01 5.33730276e-01 3.01681256e+01
 1.90739732e-01 2.59872507e-02 4.92928167e+01 5.29535446e+00]","[3.00817981e-03 6.69718169e+01 4.79614965e-01 2.88232157e+01
 1.79716873e-01 2.59872507e-02 4.51360987e+01 5.20219291e+00]","[0.0006058166993529286, 0.0006651647882267483, 0.000674721704018492, 0.0006776824965973436, 0.0006777768824947816]",0.0006602325141380589
logcosh_loss,32,50,70,1,2,0.5,"[3.11104083e-03 3.66126394e+01 3.25343423e-01 7.93915153e+01
 6.44409876e-02 1.82768839e-02 1.85795425e+01 3.44699513e+00]","[2.88253189e-03 3.41381034e+01 5.32456672e-01 7.17882964e+01
 6.50330608e-02 2.00630653e-02 1.71001876e+01 2.92839079e+00]","[2.85790779e-03 3.41381034e+01 5.32456672e-01 7.92407574e+01
 6.50330608e-02 2.00630653e-02 1.78129147e+01 2.92839079e+00]","[2.85790779e-03 3.41381034e+01 3.09160286e-01 8.01002840e+01
 6.50330608e-02 2.00630653e-02 1.78129147e+01 2.92839079e+00]","[3.11104083e-03 3.79236158e+01 5.18974256e-01 8.90504425e+01
 5.59921825e-02 1.82768839e-02 1.85795425e+01 3.70832066e+00]","[0.00039819085755308224, 0.00046003135988281074, 0.00046214199814782026, 0.00046582458002220804, 0.0004928687693170665]",0.0004558115129845976
logcosh_loss,32,50,70,1,2,0.5,"[4.41982550e-03 3.26645783e+01 4.56881496e-01 7.83707328e+01
 2.67377736e-01 2.68103790e-02 7.01768569e+01 5.40130754e+00]","[4.41982550e-03 3.14365743e+01 8.89775176e-01 5.64988543e+01
 1.35055887e-01 2.35412641e-02 6.28234248e+01 5.53226412e+00]","[6.77173788e-03 3.40216681e+01 6.45670630e-01 7.13505643e+01
 4.19193417e-01 2.42518407e-02 8.15655002e+01 7.39414477e+00]","[4.41982550e-03 3.15434310e+01 8.79985888e-01 5.64988543e+01
 2.77525641e-01 2.35412641e-02 6.71902617e+01 5.53488830e+00]","[6.36442335e-03 3.54532715e+01 1.68056164e-01 6.95359384e+01
 3.69010566e-01 2.13467194e-02 7.78820676e+01 5.45177927e+00]","[0.0014627078153921947, 0.0016602715397895365, 0.002639263153534907, 0.0026684044065889362, 0.002689430075858625]",0.0022240153982328397
logcosh_loss,32,50,70,1,2,0.5,"[2.68119989e-03 7.52739597e+01 4.56797112e-01 6.90482566e+01
 7.20967194e-02 2.62763159e-02 1.08596629e+01 5.25775269e+00]","[2.68119989e-03 7.05346165e+01 4.43764893e-01 8.15212931e+01
 7.20967194e-02 2.62763159e-02 1.12714757e+01 4.89224109e+00]","[2.68119989e-03 7.52739597e+01 4.73484551e-01 6.90482566e+01
 7.84527634e-02 2.91802972e-02 1.08596629e+01 5.29700381e+00]","[2.68119989e-03 7.66330071e+01 1.34200104e-01 6.90482566e+01
 8.26554121e-02 2.91802972e-02 7.82241980e+00 4.78728035e+00]","[2.68862987e-03 7.84740008e+01 4.93366246e-01 5.81706081e+01
 7.61463830e-02 2.91802972e-02 5.01747075e+00 4.93637254e+00]","[0.0007545913728891518, 0.0007586142209546815, 0.0007833616032882706, 0.0007903348668329673, 0.000791187580531731]",0.0007756179288993604
logcosh_loss,32,50,70,1,2,0.5,"[3.60848786e-03 4.98760281e+01 4.33485643e-01 5.73224832e+01
 4.94092061e-02 2.45008312e-02 7.02847996e+00 6.05846659e+00]","[3.81570419e-03 4.92793958e+01 1.26470811e-01 5.93255284e+01
 7.95963800e-02 2.45008312e-02 2.38191759e+01 5.94181693e+00]","[3.81570419e-03 4.96618802e+01 6.75945537e-01 8.96530415e+01
 4.66168912e-02 2.45008312e-02 6.22952232e-01 5.85671230e+00]","[3.81570419e-03 4.87583542e+01 1.59997824e-01 5.65224875e+01
 8.18332520e-02 2.45008312e-02 2.38191759e+01 5.78125117e+00]","[3.81570419e-03 5.23007773e+01 4.70536849e-01 9.94021102e+01
 5.31925746e-02 2.18188755e-02 1.29914404e+01 6.21762852e+00]","[0.0006526344827107839, 0.0006821433911366853, 0.0006891871895712186, 0.0006979078080292572, 0.000715937964357838]",0.0006875621671611567
logcosh_loss,32,50,70,1,2,0.5,"[4.17975107e-03 4.29561065e+01 6.90197120e-02 4.63002685e+01
 9.84247535e-02 2.49434469e-02 3.24695520e+01 7.04333237e+00]","[4.17975107e-03 4.42216759e+01 6.18751882e-01 3.79190687e+01
 1.28370113e-01 2.71573333e-02 3.20528927e+01 5.65874054e+00]","[4.17975107e-03 4.42606747e+01 6.71257916e-01 5.49416989e+01
 1.18538192e-01 2.71573333e-02 4.02265188e+01 7.30334872e+00]","[4.17975107e-03 4.42216759e+01 6.18751882e-01 4.59315396e+01
 1.28370113e-01 2.71573333e-02 3.10788451e+01 5.77237601e+00]","[4.17975107e-03 4.42606747e+01 9.18862736e-01 5.88945812e+01
 7.44614240e-02 2.71573333e-02 2.66966652e+01 7.14401237e+00]","[0.0010186624930662459, 0.001071826284646098, 0.0010794839215863175, 0.0011226977256380713, 0.0011734695125354322]",0.001093227987494433
logcosh_loss,32,50,70,1,2,0.5,"[4.63626054e-03 5.24387861e+01 5.00000000e-01 7.87366086e+01
 4.80171777e-02 1.79278272e-02 2.33787355e+01 1.01867369e+01]","[4.63626054e-03 5.13797159e+01 5.00000000e-01 3.04850573e+01
 6.14154157e-02 2.14516657e-02 2.18036141e+01 8.84389993e+00]","[4.63626054e-03 5.72523733e+01 7.30230679e-01 3.75739516e+01
 4.80171777e-02 2.20382003e-02 1.39027060e+01 9.86928483e+00]","[4.63626054e-03 5.56370474e+01 6.75986659e-01 5.15718268e+01
 4.14583023e-02 1.90663520e-02 1.59371518e+01 1.01193899e+01]","[4.63626054e-03 6.10940115e+01 5.65664198e-01 3.75190560e+01
 4.80171777e-02 2.20382003e-02 9.64281716e+00 9.90887600e+00]","[0.0007400294363608373, 0.0007510132653817232, 0.0007729724198950751, 0.0008178778203005566, 0.0008550908319377486]",0.0007873967547751881
logcosh_loss,32,50,70,1,2,0.5,"[3.62745755e-03 3.94657146e+01 9.10247392e-01 9.45464334e+01
 5.59121143e-02 1.97844034e-02 5.53509890e+00 4.09749508e+00]","[3.93624966e-03 3.12289761e+01 1.42264230e-01 3.69925268e+01
 5.48890085e-02 1.66186231e-02 1.22032551e+01 3.75730102e+00]","[3.93624966e-03 3.88628155e+01 7.25952159e-01 8.48454390e+01
 4.85833345e-02 1.97844034e-02 4.93285749e+00 4.96910521e+00]","[3.62745755e-03 3.92973166e+01 9.68899492e-01 9.45464334e+01
 5.59121143e-02 1.97844034e-02 5.53509890e+00 4.03568233e+00]","[3.93624966e-03 3.98410080e+01 5.00000000e-01 7.75791434e+01
 5.59121143e-02 1.97844034e-02 7.26712981e+00 4.62795205e+00]","[0.00043999025543632196, 0.00045299786010827205, 0.00047556456452092576, 0.0004803201295343416, 0.0004814351398310006]",0.00046606158988617244
logcosh_loss,32,50,70,1,2,0.5,"[4.23191301e-03 5.74846708e+01 5.93444555e-01 9.33719916e+01
 6.39170359e-02 2.43708929e-02 1.58860012e+01 7.86668537e+00]","[4.23191301e-03 5.93413690e+01 5.00000000e-01 9.58312364e+01
 6.54859953e-02 2.63219823e-02 2.02932535e+01 9.32401836e+00]","[4.23191301e-03 6.78321251e+01 4.29637492e-01 4.69381235e+01
 6.39170359e-02 2.43708929e-02 1.40100501e+01 9.13784655e+00]","[4.23191301e-03 6.86490137e+01 5.69976618e-01 3.84738639e+01
 6.39170359e-02 2.43708929e-02 1.58860012e+01 9.43511055e+00]","[4.23191301e-03 6.41221693e+01 4.54209362e-01 4.64679516e+01
 6.39170359e-02 2.43708929e-02 1.58860012e+01 9.39909788e+00]","[0.0008059096195228942, 0.0009040085579652879, 0.0009088319249926862, 0.0009149266879672966, 0.0009304400103038252]",0.000892823360150398
logcosh_loss,32,50,70,1,2,0.5,"[3.50979762e-03 4.10558716e+01 7.11286715e-01 9.76051369e+01
 1.10909314e-01 2.17841991e-02 3.91701362e+01 4.45090368e+00]","[3.50979762e-03 4.00384894e+01 6.27118011e-01 8.49298105e+01
 1.02637834e-01 2.17841991e-02 3.38326959e+01 4.19052301e+00]","[3.50979762e-03 3.93806707e+01 8.91286008e-01 8.10379938e+01
 7.69942734e-02 2.06692983e-02 2.34128838e+01 4.14828580e+00]","[3.50979762e-03 4.37070472e+01 3.31550144e-01 7.81647370e+01
 9.69424664e-02 2.17841991e-02 2.92403677e+01 4.34783924e+00]","[3.50979762e-03 4.43701282e+01 6.94319097e-01 6.62408181e+01
 9.69424664e-02 2.17841991e-02 2.86158599e+01 4.40551554e+00]","[0.0004417078304648233, 0.00045000598593445074, 0.0004594647549334083, 0.0004616941191433909, 0.00046617267948617777]",0.0004558090739924502
logcosh_loss,32,50,70,1,2,0.5,"[2.00705466e-03 5.48699402e+01 7.93477065e-01 4.23998353e+01
 5.65656598e-01 3.29091850e-02 5.63251727e+01 2.31733166e+00]","[2.00705466e-03 5.56031322e+01 4.92799689e-01 4.28723101e+01
 5.87871603e-01 3.29091850e-02 5.76529596e+01 2.31733166e+00]","[2.00705466e-03 5.19701979e+01 7.93477065e-01 4.43608124e+01
 5.00000000e-01 3.29091850e-02 5.63251727e+01 2.39074970e+00]","[2.00705466e-03 5.66167300e+01 7.20122415e-01 7.98912816e+01
 5.26497759e-01 3.25229819e-02 5.55513179e+01 2.37531191e+00]","[1.90928122e-03 5.60774211e+01 4.92799689e-01 4.28808680e+01
 5.87871603e-01 3.29091850e-02 5.66395781e+01 2.20638586e+00]","[0.0008577100599994256, 0.0008891468525707315, 0.0009011760058863329, 0.0009058360436062949, 0.0009286577432818955]",0.0008965053410689361
logcosh_loss,32,50,70,1,2,0.5,"[3.77028875e-03 5.72820406e+01 5.01022796e-01 4.06486687e+01
 6.05125250e-02 2.19920236e-02 1.43358327e+01 6.33409558e+00]","[3.96382673e-03 5.18032590e+01 5.67783345e-01 3.37629756e+01
 5.88101667e-02 2.42051144e-02 8.99918371e+00 6.97943814e+00]","[3.07601365e-03 6.04442237e+01 3.72522186e-01 3.47230095e+01
 6.63136233e-02 2.84109109e-02 1.33214576e+01 6.33409558e+00]","[3.77028875e-03 4.54255189e+01 8.97287643e-01 2.80570426e+01
 4.89833496e-02 2.84109109e-02 4.25961419e+00 6.17105400e+00]","[3.07601365e-03 5.68959185e+01 5.11992977e-01 3.46507271e+01
 5.26437319e-02 2.19920236e-02 1.45778348e+01 6.38519289e+00]","[0.0007051384306470216, 0.000905070109365562, 0.0010620415424003932, 0.0010986895618533515, 0.0010994723516093044]",0.0009740823991751266
logcosh_loss,32,50,70,1,2,0.5,"[6.14692311e-03 3.40589217e+01 3.61353388e-01 2.32141948e+01
 6.66220924e-02 1.74108334e-02 3.60793735e+01 8.49716190e+00]","[6.14692311e-03 3.25431221e+01 7.91483242e-01 3.40482425e+01
 7.58155044e-02 1.74108334e-02 4.12875805e+01 8.25758587e+00]","[6.14692311e-03 3.35802433e+01 5.68372965e-01 3.68395281e+01
 7.51600909e-02 1.74108334e-02 4.56134290e+01 8.22883813e+00]","[6.14692311e-03 3.45540920e+01 7.55005057e-01 8.67418367e+01
 6.66220924e-02 1.74108334e-02 3.16753657e+01 8.08618418e+00]","[5.90822615e-03 3.44093876e+01 4.52384661e-01 2.79901651e+01
 7.51600909e-02 2.02368508e-02 3.49716211e+01 8.37142668e+00]","[0.0009862182123800732, 0.0009978024756776855, 0.0010281794270363027, 0.0010520612795058134, 0.0010574206028335776]",0.0010243363994866905
logcosh_loss,32,50,70,1,2,0.5,"[3.52492810e-03 2.83895898e+01 3.91015623e-01 6.71782552e+01
 7.22103003e-02 1.55457776e-02 3.69817777e+01 3.43639951e+00]","[3.52492810e-03 2.97710433e+01 1.71741158e-01 7.06709664e+01
 7.27470318e-02 1.73789495e-02 2.26182274e+01 3.18384713e+00]","[3.52492810e-03 3.11102481e+01 5.79910857e-01 6.67886364e+01
 7.27470318e-02 1.55457776e-02 3.69817777e+01 3.46998617e+00]","[3.52492810e-03 2.78076524e+01 3.17209646e-01 7.90646577e+01
 7.27470318e-02 1.55457776e-02 3.20917188e+01 3.06981341e+00]","[3.52492810e-03 2.97710433e+01 3.17209646e-01 6.96767496e+01
 6.60098293e-02 1.73789495e-02 1.67340036e+01 3.15254166e+00]","[0.00038148674929319444, 0.0003886900403639824, 0.0004034243186296527, 0.0004260645346701013, 0.0004272922686277404]",0.00040539158231693426
logcosh_loss,32,50,70,1,2,0.5,"[2.53320251e-03 5.22948737e+01 2.21298531e-01 4.37303971e+01
 1.41414127e-01 2.73659477e-02 2.46271038e+01 3.05529911e+00]","[2.59247042e-03 5.30571034e+01 2.89107697e-01 5.93054532e+01
 1.40130584e-01 2.64475209e-02 2.73795953e+01 3.30669090e+00]","[2.59247042e-03 4.41300628e+01 2.40681529e-01 4.41014136e+01
 1.52281603e-01 2.73659477e-02 2.64563942e+01 2.70465486e+00]","[2.59247042e-03 4.41300628e+01 2.11265741e-01 4.29709558e+01
 1.65533036e-01 2.73659477e-02 2.88412406e+01 2.59646027e+00]","[2.59247042e-03 5.36876204e+01 9.96226779e-01 4.24724549e+01
 1.39707716e-01 2.73659477e-02 2.58512461e+01 3.36498218e+00]","[0.0006612519397226543, 0.0006671080354845072, 0.0006728942353246958, 0.0006816950957013279, 0.0007056040410793158]",0.0006777106694625002
logcosh_loss,32,50,70,1,2,0.5,"[4.23887131e-03 4.64954436e+01 1.52980382e-01 6.85950741e+01
 8.60649413e-02 2.28171017e-02 3.31309476e+01 7.18760301e+00]","[4.72157103e-03 4.31030210e+01 3.33756302e-01 5.90440594e+01
 8.60649413e-02 2.14883166e-02 3.88489361e+01 7.45275149e+00]","[4.42064308e-03 4.89376989e+01 2.97070029e-01 9.27434853e+01
 6.38835320e-02 2.26507433e-02 2.00250337e+01 7.69734693e+00]","[4.23887131e-03 4.64954436e+01 6.38647627e-01 4.86908127e+01
 8.60649413e-02 2.28171017e-02 3.81298173e+01 7.21211741e+00]","[4.72157103e-03 4.31030210e+01 4.80421149e-01 6.11087926e+01
 7.14346349e-02 2.14883166e-02 2.92988072e+01 7.67069959e+00]","[0.0006460186324204959, 0.0006787045126421652, 0.0006846728948939272, 0.000701237676918485, 0.0007086792630716407]",0.0006838625959893427
logcosh_loss,32,50,70,1,2,0.5,"[5.65624374e-03 3.17450099e+01 7.01000721e-01 4.47633598e+01
 3.56111150e-02 1.62716677e-02 1.44835176e+01 8.28377222e+00]","[5.28463549e-03 2.89062112e+01 4.28077569e-01 8.10722830e+01
 2.83563911e-02 1.49164139e-02 7.88959798e+00 7.65390103e+00]","[5.65624374e-03 3.55068237e+01 6.78129599e-01 7.52736597e+01
 3.83392880e-02 1.62716677e-02 9.04123286e+00 8.37815520e+00]","[5.65624374e-03 3.34703292e+01 5.60234507e-01 7.50158514e+01
 4.21704725e-02 1.62716677e-02 2.35797170e+01 8.26969715e+00]","[5.28463549e-03 2.89062112e+01 2.68256520e-01 2.80574826e+01
 2.88985963e-02 1.49164139e-02 1.39329085e+01 8.27270445e+00]","[0.0006921440087941034, 0.000714081439896823, 0.0007261240618205347, 0.0007348102817062157, 0.0007521069481769161]",0.0007238533480789187
logcosh_loss,32,50,70,1,2,0.5,"[4.96454057e-03 3.35213068e+01 2.28420361e-01 3.25748446e+01
 2.34700135e-02 1.27043586e-02 2.53337503e+01 9.31660104e+00]","[4.96454057e-03 3.47477194e+01 1.90068730e-01 3.25748446e+01
 2.34700135e-02 1.27043586e-02 2.53337503e+01 9.31660104e+00]","[4.96454057e-03 4.27567539e+01 2.28420361e-01 3.21850369e+01
 7.82744767e-02 3.07690596e-02 2.87140324e+01 9.34991965e+00]","[4.96454057e-03 4.50748977e+01 8.72265798e-01 4.28345692e+01
 8.72664575e-02 3.25247389e-02 3.19821522e+01 1.04174956e+01]","[4.96454057e-03 4.80003893e+01 8.72265798e-01 4.28345692e+01
 9.34981968e-02 3.25247389e-02 3.38021082e+01 1.05895943e+01]","[0.0013404068639137963, 0.0015809032276826738, 0.002145221267184692, 0.0023287719405361497, 0.0024203989506944626]",0.0019631404500023548
